ROUND,PERIOD_LENGTH,SUBPERIOD,XMAX,XMIN,YMAX,YMIN,LAMBDA,GAMMA,RHO,FREEZE_PERIOD,MULTIPLIER,LOWER_BOUND,INITIALIZATION,GAME_TYPE
0,240,1,15,2.5,40,0,10,2,4,3,0.6,22,1,fear
0,150,1,17.8,4,40,0,10,5,1,3,0.4,25,1,greed
6,150,1,17.8,4,40,0,10,5,1,3,0.4,25,1,greed
7,150,1,17.8,4,40,0,10,5,1,3,0.4,25,1,greed
8,150,1,17.8,4,40,0,10,5,1,3,0.4,25,1,greed
9,150,1,17.8,4,40,0,10,5,1,3,0.4,25,1,greed
10,150,1,17.8,4,40,0,10,5,1,3,0.4,25,1,greed
1,150,1,15,2.5,40,0,10,2,4,3,0.6,22,1,fear
2,150,1,15,2.5,40,0,10,2,4,3,0.6,22,1,fear
3,150,1,15,2.5,40,0,10,2,4,3,0.6,22,1,fear
4,150,1,15,2.5,40,0,10,2,4,3,0.6,22,1,fear
5,150,1,15,2.5,40,0,10,2,4,3,0.6,22,1,fear
16,150,1,17.5,4,40,0,10,2,0.5,3,0.4,25,1,greed
17,150,1,17.5,4,40,0,10,2,0.5,3,0.4,25,1,greed
18,150,1,17.5,4,40,0,10,2,0.5,3,0.4,25,1,greed
19,150,1,17.5,4,40,0,10,2,0.5,3,0.4,25,1,greed
20,150,1,17.5,4,40,0,10,2,0.5,3,0.4,25,1,greed
11,150,1,15,2,40,0,10,1.5,1,3,0.5,16,1,fear
12,150,1,15,2,40,0,10,1.5,1,3,0.5,16,1,fear
13,150,1,15,2,40,0,10,1.5,1,3,0.5,16,1,fear
14,150,1,15,2,40,0,10,1.5,1,3,0.5,16,1,fear
15,150,1,15,2,40,0,10,1.5,1,3,0.5,16,1,fear
